-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-1.198764,-1.086475,-1.201280
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.625673,0.720632,0.505205
-0.046381,-0.056214,-0.070212,-0.072099,19.522987,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,22.302205,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,22.013331,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,3.213058,1.588195,4.269686
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.486004,0.754729,0.237815
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.625673,0.720632,0.505205
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.910695,-0.760666,-0.963935
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.548855,0.235706,0.757572
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.587709,-0.408336,-0.687532
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-1.471121,-1.366823,-1.447639
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.974848,1.099481,0.805642
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.548855,0.235706,0.757572
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,2.255798,-0.047788,-0.055937,-0.061449,-0.519620,-0.336355,-0.627445
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.774517,-0.798551,-0.699550
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-1.645708,-1.556248,-1.597858
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.548855,0.235706,0.757572
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-1.296533,-1.177399,-1.297420
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.949104,-1.177399,-0.699550
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.548855,0.235706,0.757572
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.685477,-0.609126,-0.696545
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.451086,0.341784,0.505205
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,1.149435,1.099481,1.106079
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.578979,-0.400760,-0.678519
-0.046381,-0.056214,0.644536,-0.072099,-0.069974,0.351400,-0.052695,1.072021,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,0.493728,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,1.060074,-0.127960,0.990255,0.896139,-0.047788,-0.055937,-0.061449,-0.341540,-0.165873,-0.456195
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.687223,-0.609126,-0.699550
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,7.411317,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,3.173540,-0.047788,-0.055937,-0.061449,-0.364237,-0.165873,-0.495252
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.076168,-0.040853,-0.098675
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.548855,0.235706,0.757572
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.011126,0.148571,-0.098675
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,1.049306,-0.047788,-0.055937,-0.061449,-0.425342,-0.324990,-0.474222
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.838670,1.137366,0.541257
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,0.711434,-0.047788,-0.055937,-0.061449,-0.056963,0.148571,-0.215845
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.974848,1.099481,0.805642
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,1.384603,-0.047788,-0.055937,-0.061449,-0.512636,-0.328778,-0.621436
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.548855,0.235706,0.757572
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,2.052768,-0.047788,-0.055937,-0.061449,0.548855,0.235706,0.757572
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.625673,0.720632,0.505205
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.517874,-0.885686,-0.188806
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.076168,-0.040853,-0.098675
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,9.687614,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,12.239822,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,2.107920,2.421662,1.706954
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.548855,0.235706,0.757572
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-1.123692,-1.177399,-0.999987
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.363792,0.531208,0.204767
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.548855,0.235706,0.757572
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.517874,-0.885686,-0.188806
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.425342,-0.419702,-0.399112
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.363792,0.531208,0.204767
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,0.525215,-0.047788,-0.055937,-0.061449,-0.540570,-0.359086,-0.645471
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,-0.947358,-0.798551,-0.996983
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,1.023733,1.326790,0.709502
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,1.144198,1.448021,0.820664
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,8.362292,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,2.118673,-0.047788,-0.055937,-0.061449,-0.512636,-0.419702,-0.549331
-0.046381,-0.056214,-0.070212,-0.072099,-0.069974,-0.105543,-0.052695,-0.061718,-0.051224,-0.055863,-0.085866,-0.049199,-0.067336,-0.074684,-0.054513,-0.057235,-0.055790,-0.093074,-0.143733,-0.072256,-0.087143,-0.060638,-0.070801,-0.083159,-0.047010,-0.053196,-0.105739,-0.055013,-0.061804,-0.068832,-0.047435,-0.056552,-0.051586,-0.068248,-0.127960,-0.046845,-0.313634,-0.047788,-0.055937,-0.061449,0.107149,0.345572,-0.089662
